GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,ToolDefinition,0,23,0,0,0,2,0,2,0,2
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,SessionEndHookInput,0,18,0,0,0,1,0,1,0,1
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,SessionContext,0,35,0,0,0,13,0,9,0,9
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,JsonRpcRequest,0,31,0,0,0,13,0,9,0,9
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,ResumeSessionResponse,0,9,0,0,0,1,0,1,0,1
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,ToolResultObject,20,41,0,0,2,3,2,3,2,3
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,UserInputInvocation,0,11,0,0,0,4,0,3,0,3
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,SessionConfig,46,301,6,22,4,79,8,48,2,40
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,SessionMetadata,16,29,0,0,6,13,5,8,5,8
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,SendMessageResponse,0,6,0,0,0,1,0,1,0,1
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,CreateSessionRequest,0,192,0,14,0,64,0,50,0,43
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,ToolBinaryResult,15,0,0,0,1,0,1,0,1,0
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,JsonRpcResponse,0,31,0,0,0,13,0,9,0,9
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,ToolInvocation,0,68,0,2,0,20,0,12,0,11
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,SetForegroundSessionResponse,9,0,0,0,1,0,1,0,1,0
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,GetMessagesResponse,0,6,0,0,0,1,0,1,0,1
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,SessionLifecycleEventMetadata,0,12,0,0,0,1,0,1,0,1
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,SessionLifecycleEvent,0,24,0,0,0,10,0,7,0,7
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,ListSessionsResponse,0,6,0,0,0,1,0,1,0,1
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,GetStatusResponse,0,19,0,0,0,7,0,5,0,5
GitHub Copilot Community SDK :: Java,com.github.copilot.sdk.json,HookInvocation,0,11,0,0,0,4,0,3,0,3
